Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 1. 12.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 11.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  9.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 10.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]]
