Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 1. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [10. 10.]
 [ 2. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [10. 10.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9. 10.]
 [ 4.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 8.  9.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. -5.]]
