Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 7.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  9.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. -2.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. -4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. -4.]]
