Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #A           #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  3.]
 [ 2.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  2.]
 [ 2.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  1.]
 [ 2. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  0.]
 [ 2. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. -1.]
 [ 2. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. -2.]
 [ 2. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. -3.]
 [ 2. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. -4.]
 [ 2. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. -4.]
 [ 2. -5.]
 [ 5.  7.]
 [ 6.  6.]]
