Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #   A        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  1.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  0.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 8. -1.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 8. -2.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  4.]
 [ 8. -3.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 8. -4.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 8. -5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 8. -5.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  0.]
 [ 8. -5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [11. -1.]
 [ 8. -5.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [10. -2.]
 [ 8. -5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. -3.]
 [ 8. -5.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8. -5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. -5.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5. -5.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3. -5.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3. -5.]
 [ 2. -5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -5.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -5.]
 [ 4.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1. -5.]
 [ 0. -5.]]
