Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 11.]
 [ 1.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 12.]
 [ 1.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 13.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 14.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8. 15.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 16.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8. 16.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8. 16.]]
