Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 9.  7.]
 [ 6.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8.  6.]
 [ 6.  0.]
 [ 2.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  5.]
 [ 6. -1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  4.]
 [ 6. -2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  3.]
 [ 6. -3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  3.]
 [ 6. -4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  3.]
 [ 6. -5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  3.]
 [ 6. -5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  4.]
 [ 6. -5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  4.]
 [ 6. -5.]
 [ 1.  6.]
 [ 6.  6.]]
