Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #A           #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 1. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  5.]
 [ 2.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 13.]
 [ 4.  5.]
 [ 3.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 16.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]]
