Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  3.]
 [ 9.  2.]
 [ 0. 13.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [ 8.  2.]
 [ 0. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 7.  3.]
 [ 0. 15.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  5.]
 [ 7.  4.]
 [ 0. 16.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  5.]
 [ 7.  4.]
 [ 0. 16.]
 [ 6.  6.]
 [-1.  8.]
 [ 6.  5.]
 [ 7.  4.]
 [ 0. 16.]
 [ 6.  6.]
 [-2.  8.]
 [ 6.  5.]
 [ 7.  4.]
 [ 0. 16.]
 [ 6.  6.]
 [-2.  8.]]
