Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [10.  5.]
 [ 1.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  5.]
 [ 0.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  5.]
 [-1.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  5.]
 [-2.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  5.]
 [-3.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  5.]
 [-3.  9.]
 [10.  3.]
 [ 6.  6.]]
