Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [10. 11.]
 [ 4.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [10. 10.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  9.]
 [ 4.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  8.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  7.]
 [ 4. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 4. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 4. -3.]]
