Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #        B   #     #
#     #D    C      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 4.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [11.  5.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [11.  5.]
 [ 6.  6.]
 [-3.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [11.  5.]
 [ 6.  6.]
 [-4.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [11.  5.]
 [ 6.  6.]
 [-4.  6.]]
