Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 7.  8.]
 [11.  3.]
 [12. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  7.]
 [12.  3.]
 [12. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  6.]
 [13.  3.]
 [11. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [10.  6.]
 [14.  3.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [11.  6.]
 [15.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [11.  6.]
 [16.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [11.  6.]
 [17.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [11.  6.]
 [17.  3.]
 [ 7.  7.]
 [ 6.  6.]]
