Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D     C#     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 7. 11.]
 [ 5.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 10.]
 [ 4.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  9.]
 [ 3.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  9.]
 [ 2.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  9.]
 [ 1.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  9.]
 [ 0.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  8.]
 [-1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  8.]
 [-2.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  8.]
 [-3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [-1.  8.]
 [-4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [-2.  8.]
 [-5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [-3.  8.]
 [-5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [-4.  8.]
 [-5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [-4.  8.]
 [-5.  8.]
 [ 7.  6.]
 [ 6.  6.]]
