Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  4.]
 [ 8. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  3.]
 [ 8. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  2.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  1.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  0.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. -1.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. -2.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. -3.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. -4.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6. -4.]]
