Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6. 10.]
 [ 7.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  9.]
 [ 8.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  8.]
 [ 9.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  7.]
 [10.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  7.]
 [11.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  6.]
 [12.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  6.]
 [13.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  6.]
 [14.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [12.  6.]
 [15.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [13.  6.]
 [16.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [14.  6.]
 [17.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [15.  6.]
 [17.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [16.  6.]
 [17.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [16.  6.]
 [17.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [16.  6.]
 [17.  6.]
 [ 3.  3.]
 [ 6.  6.]]
