Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D    B #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 5.  1.]
 [11.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  2.]
 [12.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  3.]
 [13.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  3.]
 [14.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  3.]
 [15.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  3.]
 [15.  6.]
 [ 7.  7.]
 [ 6.  6.]]
