Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #A           #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  5.]
 [ 1.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  5.]
 [ 2.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  5.]
 [ 3.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  5.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -3.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. -4.]]
