Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]
 [ 5.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 5.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  4.]
 [ 5.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  4.]
 [ 5. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  5.]
 [ 5. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [ 5. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [ 5. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  6.]
 [ 5. -5.]]
