Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #         C  #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  7.]
 [ 5. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  7.]
 [ 5. 13.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  6.]
 [ 5. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  5.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]]
