Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 13.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 14.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 15.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9. 15.]]
