Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #  S         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 8.  9.]
 [ 4.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  9.]
 [ 3.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  9.]
 [ 2.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. 10.]
 [ 1.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  9.]
 [ 0.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [-1.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [-2.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [-3.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [-3.  7.]
 [ 5.  9.]
 [ 6.  6.]]
