Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  1.]
 [ 9. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  0.]
 [ 8.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. -1.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. -2.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. -3.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. -3.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. -3.]]
