Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  9.]
 [ 6.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 7.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 7.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 11.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]]
