Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #C    B      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  4.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  3.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  2.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  1.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3.  0.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. -1.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. -2.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. -3.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. -4.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. -5.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. -5.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. -5.]]
