Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  4.]
 [ 2. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  5.]
 [ 2. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  6.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 4.  7.]
 [ 2. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  7.]
 [ 2. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5.  7.]
 [ 2. 15.]]
