Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  S         #     #
#     #     C      #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [14.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [15.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [16.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [17.  7.]]
