Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #C           #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 11.]
 [ 8. 12.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 11.]
 [ 8. 13.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 11.]
 [ 8. 14.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 4. 11.]
 [ 8. 15.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. 11.]
 [ 8. 16.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 6. 11.]
 [ 8. 17.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. 11.]
 [ 8. 17.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. 10.]
 [ 8. 17.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  9.]
 [ 8. 17.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. 10.]
 [ 8. 17.]]
