Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #           A#     #
#     #     B      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  3.]
 [ 6.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  1.]
 [ 6. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  0.]
 [ 6. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. -1.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. -2.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. -3.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. -4.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. -4.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. -4.]]
