Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #  B  C      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 8.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  2.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1.  2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1.  2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1.  2.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 15.]]
