Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B A    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  8.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  9.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 10.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 11.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 12.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 13.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 14.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 15.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 16.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 16.]]
