Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  2.]
 [ 4. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  2.]
 [ 4. 13.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 8.  3.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  4.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  5.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 4. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 4. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 4. 14.]
 [ 7.  6.]
 [ 6.  6.]]
