Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     #   B        #     #
#     #       C    #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 7. 10.]
 [ 4.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  9.]
 [ 3.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  8.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [ 0.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [-1.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [-2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [-3.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  7.]
 [-3.  7.]
 [ 7.  7.]
 [ 6.  6.]]
