Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #    S       #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 8.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  9.]
 [ 7.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  9.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  9.]
 [ 7.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  9.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6.  9.]
 [ 7.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  9.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. -2.]]
