Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  7.]
 [ 5.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  8.]
 [ 4.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  8.]
 [ 3.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 2.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  8.]
 [ 1.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 3.  8.]
 [ 0.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  8.]
 [-1.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 3.  8.]
 [-2.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  8.]
 [-3.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 3.  8.]
 [-3.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  8.]
 [-3.  2.]]
