Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A   B      #     #
#     #    D       #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 7.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7.  6.]]
