Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #         S  #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3. 10.]
 [ 9.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 10.]
 [ 8.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 10.]
 [ 8.  5.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 8.  4.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 9.  3.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [10.  2.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [11.  1.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [11.  0.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [11. -1.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [11. -2.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [11. -3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [10. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 9. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 5. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3. -5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 1. -5.]
 [-1. -5.]
 [ 6.  6.]]
