Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  8.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  8.]
 [ 6.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [ 7.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  7.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  7.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 8.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  8.]
 [ 8.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  8.]]
