Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  4.]
 [10. 10.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  3.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  2.]
 [10.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 0.  1.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [-1.  0.]
 [10.  8.]
 [10.  8.]
 [ 6.  6.]
 [-1.  9.]
 [-1.  0.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [-2.  9.]
 [-1.  0.]
 [10.  8.]
 [10.  8.]
 [ 6.  6.]
 [-2.  9.]
 [-1.  0.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [-2.  9.]
 [-1.  0.]
 [10.  8.]]
