Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #         B  #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 3. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 3.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 3.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  6.]]
