Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #         D  #     #
#     #            #     #
#     #    A       #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [10.  3.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  3.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [-1.  8.]
 [ 8.  3.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [-2.  9.]
 [ 7.  4.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [-3. 10.]
 [ 6.  5.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [-4. 11.]
 [ 6.  5.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [-4. 11.]
 [ 6.  5.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [-4. 11.]
 [ 6.  5.]]
