Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  6.]
 [ 7. 11.]
 [ 4.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 7. 10.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  9.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  8.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  7.]]
