Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B     C#     #
#     #            #     #
#     # D          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  8.]
 [ 5.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [13.  6.]
 [ 3.  8.]
 [ 4.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [14.  6.]
 [ 4.  8.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [15.  6.]
 [ 4.  7.]
 [ 4.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [16.  6.]
 [ 4.  8.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [17.  6.]
 [ 4.  7.]
 [ 4.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [17.  6.]
 [ 4.  8.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [17.  6.]
 [ 4.  7.]]
