Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  8.]
 [ 5. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 4. 13.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 3. 14.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 3. 15.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 3. 15.]
 [ 6. -2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 3. 15.]
 [ 6. -3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 3. 15.]
 [ 6. -4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 3. 15.]
 [ 6. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 3. 16.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 3. 16.]
 [ 6. -5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 3. 16.]
 [ 6. -5.]
 [ 6.  6.]]
