Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 3.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  2.]
 [ 3.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  3.]
 [ 3.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  3.]
 [ 4.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  4.]
 [ 4.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  5.]
 [ 5.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 4.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5.  4.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 4.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]]
