Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [10.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [ 9.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 8.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  5.]]
