Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 10.]
 [11.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 10.]
 [10.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. -1.]
 [ 4.  9.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5.  8.]
 [ 8.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. -4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  6.]]
