Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 3.  6.]
 [ 8.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  6.]
 [ 9.  9.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 9. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 9. 11.]
 [ 1. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 12.]
 [ 1. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 13.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 14.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 15.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 16.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 17.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 9. 17.]
 [ 1. 17.]
 [ 6.  6.]]
