Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  8.]
 [ 8.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  7.]
 [ 9.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 9.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 10.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 11.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 12.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 13.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 14.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. 15.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 4. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 3. 17.]
 [ 2. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 2. 17.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 17.]
 [-1. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0. 17.]
 [-1. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [-1. 17.]
 [-2. 17.]
 [ 6.  6.]]
