Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  9.]
 [ 2. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  9.]
 [ 2. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  9.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 0.  2.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [-1.  1.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [-2.  0.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [-3.  0.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [-4.  0.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [-4.  0.]
 [ 3. 10.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [-4.  0.]
 [ 3.  9.]]
