Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #B           #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 3.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [11. 11.]
 [ 4.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [10. 11.]
 [ 5.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 6.  5.]]
