Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #       B    #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4. 11.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4. 10.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4. 10.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4. 10.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. 10.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
