Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #A           #     #
#     #     B     C#     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [14.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [15.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [16.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [17.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [17.  6.]
 [ 7.  7.]]
