Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 9.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 15.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 16.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 17.]
 [ 6.  7.]]
