Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 11.]
 [ 1.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 10.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  9.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  8.]
 [ 1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]]
