Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #  C         #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 11.]
 [10.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2. 11.]
 [ 9.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 11.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3. 11.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 10.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  9.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  8.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. -4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  7.]]
