Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 9.]
 [7. 4.]
 [3. 1.]
 [6. 6.]
 [4. 6.]
 [9. 8.]
 [7. 5.]
 [3. 0.]
 [6. 6.]
 [5. 6.]
 [8. 7.]
 [7. 6.]
 [3. 0.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [8. 7.]
 [3. 0.]
 [6. 6.]
 [5. 6.]
 [8. 6.]
 [7. 6.]
 [3. 0.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [8. 6.]
 [3. 0.]
 [6. 6.]
 [5. 6.]
 [8. 6.]
 [7. 6.]
 [3. 0.]
 [6. 6.]
 [5. 6.]]
