Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 4.  1.]
 [ 9. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  1.]
 [ 9. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  1.]
 [ 9. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [10.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [12.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [13.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [14.  8.]
 [15.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [15.  8.]
 [16.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]]
