Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 4.  8.]
 [ 7. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7. 13.]
 [ 5. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7. 14.]
 [ 5. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7. 15.]
 [ 5. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7. 16.]
 [ 5. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7. 16.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7. 17.]
 [ 5. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7. 17.]
 [ 5. -5.]
 [ 6.  6.]]
