Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  9.]
 [ 2.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5.  8.]
 [ 3.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3. -1.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. -3.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 5.  6.]]
