Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #   C        #     #
#     # B   D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1.  8.]
 [ 2.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 1.  9.]
 [ 3.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  9.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 4.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 4.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 4.  1.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 4.  0.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 4. -1.]
 [ 4. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4. -2.]
 [ 4. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4. -3.]
 [ 4. -4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4. -4.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4. -4.]
 [ 4. -5.]
 [ 6.  6.]]
