Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [12. 11.]
 [ 5.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [12. 11.]
 [ 5.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [11. 11.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [10. 10.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  6.]]
