Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B     C#     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  8.]
 [ 3.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [13.  7.]
 [ 5.  7.]
 [ 4.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [14.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [15.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [16.  8.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [17.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [17.  8.]
 [ 6.  5.]]
