Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 8.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 8.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 8.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 9.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 9.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6.  7.]]
